Asgardian PA," This is the Asgardian refugee vessel Statesman. We are under assault, I repeat, we are under assault - The engines are dead, life support failing. Requesting aid from any vessel within range. We are 22 jump points out of Asgard. The voice becomes more desperate and pleading Our crew is made up of Asgardian families, we have very few soldiers here. This is not a warcraft. I repeat, this is not a warcraft!"
Thanos," Smiling reminiscently It was. And it was beautiful. Thanos curls his gauntleted fist and activates the Reality Stone to show Strange Titan before it was destroyed -- green lawns, intact buildings, water-filled ponds, strolling citizens, the jack-like structures hovering and connected to the ground-based buildings with beams of energy. Titan was like most planets. Too many mouths, and not enough to go around. And when we faced extinction, I offered a solution."
Dr. Stephen Strange, Genocide.
Thanos," But at random, dispassionate, fair to rich and poor alike. They called me a madman. And what I predicted came to pass. He relaxes his fist; the Stone stops glowing and the illusion fades back into the true state of Titan."
Dr. Stephen Strange, Sarcastically Congratulations. You're a prophet.
Thanos, I'm a survivor.
Dr. Stephen Strange, Who wants to murder trillions.
Thanos," With all six stones, I could simply snap my fingers, and they would all cease to exist. I call that... mercy."
Dr. Stephen Strange, Stands And then what?
Thanos, I finally rest... and watch the sun rise on a grateful universe. The hardest choices require the strongest wills.
Dr. Stephen Strange," He summons his Mandalas, entering a fighting pose I think... you'll find... our will... equal to yours."
Thanos," Ours? He looks up to a see a chunk of wreckage descending rapidly on him, too rapidly to react -- and powered by Iron Man. He is subsequently crushed by it."
Tony Stark," Flying in Piece of cake, Quill."
Peter Quill," Triggers his mask and follows Yeah, if your goal was to piss him off!"
Peter Quill, Boom!
Dr. Stephen Strange," Whispers to the Cloak of Levitation Do not let him close his fist. The Cloak swoops off Doctor Strange's shoulders and wraps itself tightly around Thanos' armored hand, who starts tugging at this unexpected wrapping."
Peter Parker," Magic! He punches Thanos in the head and vanishes through a portal to the lower right before reappearing above Thanos More magic! He yanks Thanos' head down hard, then leaps into a portal in front of him. He leaps through another portal high and behind Thanos Magic with a kick! Delivers a flying kick and falls feet-first into an exit, then appears on his right Magic with a--"
Thanos, Insect!
Thanos," Well, well."
Nebula, You should have killed me.
Thanos, Would've been a waste of parts!
Nebula," She runs at Thanos, attacking him with her sword Where's Gamora?!"
Tony Stark, While pulling Is he under? Don't let up.
Mantis, Starting to cry Be quick. He is very strong.
Tony Stark," Parker, help! Get over here. Spider-Man drops his web-line, and hurries to help Tony with the gauntlet She can't hold him much longer. Let's go."
Peter Quill," Flies over to join the others, stands in front of Thanos, tauntingly I thought you'd be harder to catch. For the record, this was my plan. Not so strong now, huh? Where is Gamora?"
Thanos, My... Gamora...?
Peter Quill," No, bullshit. Where is she?"
Mantis, Shocked He is in anguish.
Peter Quill, Good.
Mantis, Crying He… he… mourns.
Drax, What does this monster have to mourn?!
Nebula, Gamora.
Peter Quill, Pause What?
Nebula, Realizing with horror and sadness what has happened He took her to Vormir. He came back with the Soul Stone... but she didn't.
Tony Stark," Frasps the danger immediately and de-helmets Okay, Quill, you gotta cool it right now, you understand?"
Tony Stark," Shouting his pleads desperately Don't, don't, don't engage, we've almost got this off!"
Peter Quill, Tell me she's lying. Enraged ASSHOLE! Tell me you didn't do it!
Thanos, I... had... to.
Peter Quill," While starting to tear up; quietly No, you didn't… ! No, you didn't… ! He continues to rage and then pistol-whipping Thanos twice in the face, causing Mantis to let go in pain. NO, YOU DIDN'T!"
Tony Stark and Drax, Quill!
Tony Stark," To the struggling Star-Lord Hey, stop! Hey, stop! Stop! Hey, stop! Stop!"
Peter Parker, It's coming! It's coming! It's coming! Getting the fingers completely loose I got it! I got it.... !
Peter Parker," Seeing Mantis with far too much air under her Oh, God. He jumps and wraps his arms and legs around her, extending his spider legs to form a roll cage for a safe landing."
Rocket," Having found a clear spot Come and get some, space dogs! Another wave of Outriders heads right for the raccoon-oid. The Winter Soldier, having come up behind Rocket, grabs him with his mechanical arm, holds him at arms length and spins 540 degrees, firing his own M-249 at the same time. Come on, get some, get some! Come on, get some! The Winter Soldier drops Rocket, who looks up at him with an impressed gleam How much for the gun?"
Bucky Barnes, Snaps off another burst Not for sale.
Rocket," Okay, how much for the arm? The Winter Soldier just gives him a look and moves off Oh, I'll get that arm."
Steve Rogers, Panting New haircut?
Thor, Grinning Notice you've copied my beard.
Thor," By the way, this is a friend of mine. Tree. Gestures towards Groot with Stormbreaker"
Groot, In full battle snarl I am GROOT!
Steve Rogers," Formally, but bemused I... I am Steve Rogers."
King T'Challa, Fall back! Fall back now!
James Rhodes," Focus that fire on the left flank, Sam."
Sam Wilson, I'm doing it. The two fliers use their firepower to crack a Thresher but cannot find a weak spot.
Okoye, A touch indignant Why was she up there all this time?
Proxima Midnight, She's on the field. Take it.
Sam Wilson," Guys, we got a Vision situation here. He's tackled by a leaping Outrider and grounded."
Steve Rogers, Somebody get to Vision!
Bruce Banner, I got him! Bruce has figured out the Hulkbusters repulsor thrusters and makes a beeline for the android.
Wanda Maximoff, On my way. She is clobbered by Proxima Midnight's pommel and rolls down into the large ditch from the Thresher before she can move.
Proxima Midnight, Jumping down next to the Scarlet Witch He'll die alone. As will you.
Natasha Romanoff, She's not alone.
Proxima Midnight," Euuyaaah! She leaps for Black Widow, who has joined her sticks into a full staff. She blocks Proxima's blow with an electrical crackle while Okoye runs around the slope to also attack from the front."
Bruce Banner," Oh no, oh no you don't. This isn't going to be like New York, pal. This suit's already kicked the crap out of the Hulk-- Cull Obsidian jumps forward, grabs Bruce's right arm and Bruce in reflex grabs Obsidian's hammer; a jet fires, taking the two of them in a random direction, to the base of a waterfall."
Bruce Banner," Guys! Vision needs backup now! Obsidian pulls the Hulkbuster up and kicks it in the small of the back. Trying to change into the Hulk while fighting Cull Obsidian in the Hulkbuster armor Hulk. Hulk, I know you like making your entrance at the last second, well, this is it, man. This is the last, last second. Bruce extends his left hand protectively; Obsidian grabs the armor's hand, chops the shoulder joint with a relatively small axe then does a roll over Bruce's back to leverage snapping off the Hulkbuster's whole arm Ahhhhh! Hulk! Hulk! HULK!"
Hulk, Banner's face briefly becomes the Hulk NOOOO!!!
Bruce Banner," Oh, screw you, you big green asshole! I'll do it myself! To Obsidian Come on!"
Bruce Banner," See ya! The repulsors fire, taking Cull Obsidian high into the air -- high enough, in fact, to intersect the defense dome. The Hulkbuster arm drags Obsidian against the field to grotesque destructive effect, ending in a very final explosion. Hulk, we got a lot to figure out, pal."
Corvus Glaive," I thought you were formidable, machine. But you're dying, like any man. He yanks his blade out, and Vision collapses. As he bends over his fallen opponent to retrieve the Stone, he's tackled by Captain America at full speed."
Steve Rogers," Get outta here! He exchanges blows with Glaive, using his arm-shields as offence as well as defense, then turns to Vision again GO!"
Natasha Romanoff, That was really gross.
Steve Rogers, helping him back up I thought I told you to go.
Vision," We don't trade lives, Captain."
Peter Parker," Webs Mantis I got you! I got you! Snags Drax, securing both of them to something not moving I'm sorry I can't remember anybody's names! Reels in Star-Lord"
Thanos," You're full of tricks, wizard."
Dr. Stephen Strange, as Thanos reaches for the Eye of Agamotto No!
Thanos, He snaps the Eye off its chain Yet you never once used your greatest weapon. He crushes it in his bare hand A fake. He throws Doctor Strange hard enough that Doctor Strange's head hits stone and he passes out.
Tony Stark," sounding just about done with the Titan You throw another moon at me, and I'm gonna to lose it."
Thanos, Stark.
Tony Stark, You know me?
Thanos, I do. You're not the only one cursed with knowledge.
Tony Stark, My only curse is you. Small rockets pop out of Iron Man's back and launch at Thanos.
Thanos, Come on!
Thanos, Panting All that for a drop of blood.
Thanos," You have my respect, Stark. When I'm done, half of humanity will still be alive. He lets go, straightens and steps back I hope they remember you."
Dr. Stephen Strange, Stop! Sitting up and sounding entirely damaged Spare his life... and I will give you the stone.
Thanos, No tricks. Doctor Strange shakes his head as Thanos points all four Stones at him instead.
Tony Stark, Don't... !
Thanos," One to go. An energy blast hits the gauntlet right in the empty Mind Stone setting, and Thanos grimaces in surprise."
Peter Quill," Screaming in incoherent rage, helmet up, firing with both hands and flying straight for Thanos."
Peter Quill, Standing and de-helmeting Where is he?!
Peter Quill, Now fearful instead of furious Did we just lose?
Tony Stark," To Doctor Strange, sadly, who has given the Time Stone to Thanos Why would you do that?"
Doctor Strange, We're in the Endgame now.
M'Baku, MAYEFA!
Jabari, YA HU HU!
Wanda Maximoff, landing as she finally locates Vision Are you okay? Vision flinches in pain before he can answer What? What is it?
Vision, He's here.
Steve Rogers," Everyone, on my position. We have incoming. He is joined by the Black Widow, Falcon, Okoye and the Black Panther in short order."
Natasha Romanoff, What the hell?
Bruce Banner," Bruce sees the blue-black clouds of a Space Stone relocation just before Thanos steps forward, and confirms this isn't just another member of the Black Order Cap. That's him."
Steve Rogers, Eyes up. Stay sharp.
Vision, Wanda. It's time.
Wanda Maximoff, No.
Vision," They can't stop him, Wanda, but we can. Look at me. You have the power to destroy the stone."
Wanda Maximoff, Don't.
Vision," You must do it. Wanda, please. We. Are. Out of time."
Wanda Maximoff, I can't.
Vision," Yes, you can. You can. If he gets the stone, half the universe dies."
Wanda Maximoff, It's not fair.
Vision," It shouldn't be you, but it is. It's all right. You could never hurt me. I just... feel you. The Scarlet Witch extends a trembling hand and starts beaming her energy at the Mind Stone."
Vision, Very softly It's all right. It's all right. I love you.
Thanos," Walking closer to the Scarlet Witch I understand, my child. Better than anyone."
Wanda Maximoff, Snarls You could never.
Thanos," Reaches down to presume to stroke her hair, as if in comfort Today, I lost more than you can know. But now is no time to mourn. Now... is no time at all. He reaches forward, clenching the gauntlet, emerald filigree surrounding his wrist, making a gesture very similar to that Doctor Strange made when activating the Eye of Agamotto. In response, a bead of yellow light starts gathering in on itself as time is reversed and growing in size, solidifying into an intact and conscious Vision"
Wanda Maximoff, No! She lunges for Vision and is swatted away.
Thor," Lands in front of Thanos, who is down on one knee; hatefully. I told you. You'd die for that. reffering to the deaths of Loki and Heimdall"
Thanos, Weakly You should have... you... suddenly stronger You should have gone for the head. He raises his gauntlet and snaps his fingers.
Thor, NO!
Thanos, Daughter?
Gamora, Did you do it?
Thanos, Yes.
Gamora, Beat What did it cost?
Thanos, Solemnly Everything.
Thor, What'd you do? Angrily WHAT'D YOU DO?!
Steve Rogers," Stumbles into the clearing, holding his left side Where'd he go? Thor... where'd he go?"
Bucky Barnes, Steve?
King T'Challa," While reaching for a fallen Okoye Up, General. Up! This is no place to die. King T'Challa holds out his hand for Okoye. He suddenly disintegrates into ashes and, in anguish, Okoye falls back on the ground. Few seconds later, she gets up herself."
Okoye, Kumkani?!
Groot, Slowly corrodes into ashes as well by Rocket I am Groot... TRANSLATION
Rocket," No... no. No. No. No! Groot, no..."
James Rhodes," Searching for Sam, missing him by only a few feet Sam? Back to Okoye is is whimpering for her disintegrated king Sam, where you at?!"
Mantis, Something's... happening. She disintegrates into ashes.
Drax, To Quill as he dissolves Quill?
Tony Stark," Staring panicked at the slowly fading Quill Steady, Quill."
Peter Quill," Oh, man. Quill also gets disintegrated into ashes"
Doctor Strange," Calmly turns to Stark Tony, there was no other way. He finally gets erased."
Peter Parker, Realizes he's fading away Mr. Stark? I don't feel so good...
Tony Stark," Trying to be calm, his voice shaking as he looks at Peter in terror You're all right?"
Peter Parker," Stumbling and terrified I don't know what's -- I don't know what's happening. I don't-- Parker falls into Stark's arms, clutching him tight while beginning to cry. I don't wanna go, I don't wanna go, Mr. Stark, please. Please, I don't wanna go. I don't wanna go... There is a short silence before Peter speaks again I'm sorry. Parker disintegrates into ashes in Stark's arms."
Nebula," To Tony Stark, seeing Thanos' victory. He did it."
James Rhodes, What is this? What the hell is happening?
Steve Rogers," Pause Oh, God."
Nick Fury, Still no word from Stark?
Maria Hill," No, not yet. We're watching every satellite in both hemispheres, there's still nothing. Receives three beeps from her device."
Nick Fury, What is it?
Maria Hill, Multiple bogeys over Wakanda.
Nick Fury, Same energy signatures as New York?
Maria Hill, Ten times bigger.
Nick Fury, Tell Klein. We'll meet him at- -
Maria Hill," warning Nick, Nick! A car spirals out of control in front of them. They get out and Hill checks on the passengers."
Nick Fury, They okay?
Maria Hill, There's no one here.
Nick Fury, Call Control. Code Red.
Maria Hill, looks at her hands Nick?
Nick Fury, Hill?
Nick Fury," Oh, no. Motherf--"
