Toomes," When you graduate, what do you think you’re gonna do?"
Peter," Oh, um, I don’t know."
Liz," Don’t grill him, Dad."
Toomes," Just saying, you know. All you guys who go to that school, you pretty much have your life planned out, right?"
Peter," Yeah, no, I’m just a sophomore."
Liz, Peter has an internship with Tony Stark. So I think he doesn’t have to worry.
Toomes, Really?
Liz, Mm-hmm.
Toomes, Stark?
Liz, So cool.
Toomes, What do you do?
Peter," Yeah, actually, I don’t intern for him anymore."
Liz, Seriously?
Peter," Yeah, it got, um... boring."
Liz, It was boring? You got to hang out with Spider-Man.
Toomes, Really? Spider-Man? Wow. What’s he like?
Peter," Yeah, he’s nice. Nice man. Solid dude."
Toomes, Hmm.
Liz," Look, so cute."
Peter, Aww...
Toomes," I’ve seen you around, right? I mean... Somewhere. We’ve, uh, have we ever? Because even the voice..."
Liz," Um, he does Academic Decathlon with me."
Toomes, Oh.
Liz, And he was at my party.
Toomes, Ah.
Peter," It was a great party, really great, yeah. Beautiful house, a lot of windows."
Liz," You were there for, like, two seconds."
Peter, That was... I was there longer than two seconds.
Liz, You disappeared.
Peter," No, no. I did not disappear."
Liz," Yes, you did. You disappeared like you always do. Like you did in D.C., too."
Toomes," That’s terrible, what happened down there in D.C., though. Were you scared?"
Toomes," I’ll bet you were glad when your old pal Spider-Man showed up in the elevator, though, huh?"
Peter," Yeah, well, I actually didn’t go up. I saw it all from the ground."
Liz, Yeah.
Peter, Very lucky that he was there that day.
Toomes, grins Good old Spider-Man.
Liz," Dad, the light."
Toomes, Here we are. End of the line.
Liz," Thanks, Dad."
Toomes," You head in there, gumdrop. I’m gonna give Peter the, uh, the “dad talk.”"
Liz, to Peter Don’t let him intimidate you.
Liz, Love you.
Toomes," Love you, gumdrop."
Liz, Have a safe flight.
Liz, Hi! You guys look so pretty.
Toomes, Does she know?
Peter, Know what?
Toomes, So she doesn’t. Good. Close to the vest. I admire that. I’ve got a few secrets of my own. Of all the reasons I didn’t want my daughter to date...
Toomes," Peter, nothing is more important than family. You saved my daughter’s life. I could never forget something like that. So I’m gonna give you one chance. Are you ready? You walk through those doors, you forget any of this happened. And don’t you ever, ever interfere with my business again. Because if you do, I’ll kill you and everybody you love. I’ll kill you dead. That’s what I’ll do to protect my family. Do you understand?"
Toomes," Hey. I just saved your life. Now, what do you say?"
Peter, Thank you.
Toomes," You’re welcome. Now, you go in there and you show my daughter a good time, okay? Just not too good."
Liz, Hey. What did he say to you?
Peter," Gotta go. I’m, I’m sorry. You don’t deserve this."
Schultz, He gave you a choice. You chose wrong.
Peter," Ah, what the hell?"
Schultz, What’s with the crappy costume?
Peter, My web-shooters...
Schultz," I wasn’t sure about this thing at first, but damn."
Peter, Ugh. Gross.
Peter, Why did he send you here?
Schultz, Guess you’ll never know.
Peter, Nice shot!
Peter," Yes! Ned, the guy with the wings is Liz’s dad."
Ned, What?
Peter," I know. I gotta tell Mr. Stark. Call Happy Hogan. He’s Mr. Stark’s head of security. And, uh, get a computer to track my phone for me."
Ned, Are you gonna be okay?
Peter," Hurry, we gotta catch him before he leaves town."
Flash," I’m sorry about dinner, but I know when branzino’s fresh, and that was not fresh, okay? So..."
Peter," in a gravelly voice Flash, I need your car and your phone."
Flash," Uh, sir, technically, this is my dad’s car, sir. So I can’t..."
Peter," in a normal voice Hello, Ned? Hey, hey, hey, hey, can you hear me?"
Ned, Go for Ned.
Peter," Ned, I need you to track my phone for me."
Ned," Yeah, but where is it?"
Ned," Genius move. Okay, he just passed the GameStop on Jackson Avenue."
Peter," Hey, where are the headlights on this thing? I’m in Flash’s car."
Ned, I’ll pull the specs.
Peter," Okay, you’re on speakerphone."
Ned, You stole Flash’s car. Awesome.
Peter," Yeah, it’s awesome. It’s awe... Whoa!"
Peter," Get out of the way, get out of the way! Move! Move!"
Ned," Peter, are you okay?"
Peter, I’ve never really driven before. Only with May in parking lots. This is a huge step up...
Peter," Hey, have you gotten through to Happy yet?"
Ned, Yeah. I’m working on it. I just gotta backdoor the phone system.
Ned, Guy in the chair.
Happy, Takeoff in nine minutes. to Ned Hello? Hello? Who is this?
Ned," Uh... Mr. Happy, it’s Ned."
Happy, Who?
Ned, I’m an associate of Peter Parker. Got something very important to tell you-
Happy, You gotta be shitting me.
Ned, Damn.
Peter," Hey, Ned, how we coming on with those headlights?"
Ned," Uh... Round knob to the left of the steering wheel, turn clockwise."
Peter," Left. Okay. Okay, perfect. So where’s my phone now?"
Ned, Um... He stopped in an old industrial park in Brooklyn.
Peter, What? That makes no sense. I thought he said he was going out of town!
Ned," Weird. Oh, I reached Mr. Happy. Don’t think he likes you, by the way. It sounded like he was catching a flight. He said something about taking off in nine minutes."
Peter, What?
Ned, He was surrounded by a bunch of boxes.
Peter, Boxes? It’s moving day. It’s moving day! It’s moving day! He’s gonna rob that plane! I gotta stop him!
Happy," All right, wheels up in eight minutes. We just got to load Tony’s old Hulkbuster armor, prototype for Cap’s new shield, and the Meging... the Meg... the... Thor’s magic belt."
Ned," Okay, slow down. You’re getting close. It’s on your right."
Peter, What?
Ned, Turn right! Turn right!
Ned," Peter, are you okay?"
Peter, Yeah. Just keep trying to get through to Happy.
Ned," It’s been an honor, Spider-Man."
Ms. Warren, What are you doing here? There’s a dance.
Ned, Uh...
Ned, awkwardly I’m... looking... at... porn.
Peter, Hey! Surprised?
Toomes," Oh, hey, Pete. I didn’t hear you come in."
Peter, It’s over. I’ve got you.
Toomes," You know, I gotta tell you, Pete, I really, really admire your grit. I see why Liz likes you. I do. When you first came to the house, I wasn’t sure. I thought, “Really?” But I get it now."
Peter, How could you do this to her?
Toomes," To her? I’m not doing anything to her, Pete. I’m doing this for her."
Peter," Huh, yeah."
Toomes," sighs Peter, you’re young. You don’t understand how the world works."
Peter," Yeah, but I understand that selling weapons to criminals is wrong."
Toomes," How do you think your buddy Stark paid for that tower? Or any of his little toys? Those people, Pete, those people up there, the rich and the powerful, they do whatever they want. Guys like us, like you and me, they don’t care about us. We build their roads and we fight all their wars and everything, but they don’t care about us. We have to pick up after ‘em. We have to eat their table scraps. That’s how it is. I know you know what I’m talking about, Peter."
Peter, Why are you telling me this?
Toomes, Because I want you to understand. And... I needed a little time to get her airborne.
Toomes," I’m sorry, Peter."
Peter, What are you talking about? That thing hasn’t even touched me yet.
Toomes," True. Then again, wasn’t really trying to."
Mason," Chief, they’re powering up engines."
Toomes, Okay.
Mason," Come on, come on, come on."
Toomes," Yeah, yeah."
Peter," Oh, god. Okay, ready?"
Peter," Hello! Hello! Please. Hey, hey, please. I’m down here. I’m down here. I’m stuck. I’m stuck. I can’t move. I can’t..."
Tony," If you’re nothing without this suit, then you shouldn’t have it."
Peter," Come on, Peter. Come on, Spider-Man. Come on, Spider-Man. Come on, Spider-Man. Come on, Spider-Man!"
Mason, Launch for intercept. Green light. Green light.
Toomes," Oh, yeah."
Tech, Retro-reflective panels engaged.
Toomes," Got a visual on the plane, feeling a little resistance."
Mason, It’s probably just a drag on the new turbines.
Peter, Ah! Whoa!
Mason, Look out for the cloaking cameras. Stay in the blind spots.
Peter," Oh, my god! Oh, my god!"
Mason, Deploy high-altitude vacuum seal.
Toomes," This better work, Mason."
Mason," Trust me, boss. Even one of those boxes and we are set for life."
Toomes, Yeah.
Peter, Hey! Ah! Whew.
Mason, You have thirty seconds to get to the cockpit and override their security.
Toomes, Cloning transponder signal.
Mason, Launching decoy drone.
Toomes, Entering new coordinates.
Happy," Good, so it’s on its way?"
Tech," Yes, sir, right on course."
Happy," Okay, thank you. All right."
Toomes, Hot dog.
Peter, Just a typical homecoming on the outside of an invisible jet... Fighting my girlfriend’s dad.
Peter," Oh, god!"
Peter, Whew. I can’t believe that worked.
Mason," Chief, chief, they’re losing altitude. Get out of there."
Toomes, I’m not going home empty-handed.
Peter," Oh, my god."
Mason, Get out of there! What are you doing?
Peter, Please turn! Please turn!
Toomes," Hey, Pedro."
Toomes, Bingo.
Peter, Your wing suit. Your wing suit’s gonna explode!
Toomes," Time to go home, Pete."
Peter, I’m trying to save you!
Peter, No.
Ned," It looked so insane. That whole... Like, it was just crazy. He, he was just like, “Zzzz,” and you were like, “Ah!”"
Peter, Shh.
Ned," And then I just hit him with the “pew.” It was so, oh, my god."
Peter, You saved me. It was awesome.
Peter," Hey, Liz!"
Betty, I’m gonna miss you.
Liz, Bye.
Peter, Liz.
Peter," Liz, look. I’m so sorry."
Liz, You say that a lot. What are you sorry for this time?
Liz, The dance? That was a pretty crappy thing to do.
Peter," Well, yeah, but I... I mean, your dad... I can’t imagine what you’re going through. If there’s anything I can do to help..."
Liz," fighting tears I guess we’re moving to Oregon. Mom says it’s nice there, so that’s cool. Anyways, Dad doesn’t want us here during the trial, so..."
Peter," Liz, I... I..."
Liz," Bye, Peter. Whatever’s going on with you, I hope you figure it out."
Mr. Harrington," Congratulations, Decathlon national champions."
Decathlon Team, clapping Yeah!
Mr. Harrington," I’m gonna have to put this back in the trophy case soon, but just for motivation right now at this practice. I’m a little ahead of the game, but we will need a new team captain next year. So I’m appointing Michelle."
Decathlon Team, Yeah!
Michelle," Uh, thank you. My friends call me M.J."
Ned, I thought you didn’t have any friends.
Michelle, I didn’t.
Peter, I... I gotta go.
Michelle," Hey, where you going?"
Michelle," What are you hiding, Peter?"
Michelle," I’m just kidding. I don’t care. Bye. to Decathlon team All right, so we should run some drills."
Ned, Yeah.
Peter," Hey, Happy. What, uh... What are you doing here?"
Happy," I really owe you one. I don’t know what I would do without this job. I mean, before I met Tony-"
Peter," So, uh, how long you been here?"
Happy, Long enough to be awkward. Boss wants to see you.
Peter, whispers Is he here too?
Happy," In the toilet? No, he’s upstate."
Peter," Upstate? Like, upstate-upstate?"
Happy," Yeah, let’s go."
Happy," Take a look. It’s pretty impressive, huh?"
Happy, They just finished remodeling the whole thing.
Happy, You don’t see that every day.
Tony," Oh, there they are. How was the ride up?"
Happy, Good.
Tony, Give me a minute with the kid.
Happy, Seriously?
Tony, Yeah. I gotta talk to the kid.
Happy, I’ll be close behind.
Tony, How about a loose follow? All right? Boundaries are good.
Tony," Sorry I took your suit. I mean, you had it coming. Actually, it turns out it was the perfect sort of tough-love moment that you needed, right? To urge you on, right? Wouldn’t you think? Don’t you think?"
Peter," Yeah, yeah, I guess."
Tony, Let’s just say it was.
Peter," Mr. Stark, I really-"
Tony," You screwed the pooch hard. Big time. But then you did the right thing. Took the dog to the free clinic, you raised the hybrid puppies... All right, not my best analogy. beat I was wrong about you. I think, with a little more mentoring, you could be a real asset to the team."
Peter, To the... To the team?
Tony," Yeah. Anyway... points at a door There’s about fifty reporters behind that door. Real ones, not bloggers."
Tony, When you’re ready... Why don’t you try that on? And I’ll introduce the world to the newest official member of the Avengers
Peter, I...
Tony, Yeah. Give that a look.
Tony," So, after the press conference, Happy will show you to your room, your new quarters. to Happy Where’s he between? He’s next to Vision?"
Happy," Yeah, Vision’s not big on doors."
Tony, It’s fun.
Happy, Or walls.
Tony, to Peter You’ll fit right in.
Peter," Thank you, Mr. Stark. But I’m good."
Tony, You’re good? Good? How are you good?
Peter," Well, I mean, I’m... I’d rather just stay on the ground for a little while. Friendly neighborhood Spider-Man. Somebody’s got to look out for the little guy, right?"
Tony," You turning me down? You better think about this. pointing at the new Spider-Man suit Look at that. Look at me. Last chance, yes or no?"
Peter, No.
Tony," Okay. It’s kind of a Springsteen-y, working class hero vibe that I dig. Uh, Happy will take you home. Yeah?"
Happy, Yeah. to Peter Mind waiting in the car? I need a minute.
Peter," Thank you, Mr. Stark."
Tony," Yes, Mr. Parker. Very well."
Peter, See you around.
Tony, Okay.
Peter," That was a test, right? There’s, uh, nobody back there?"
Tony," Yes, you passed. All right, skedaddle there, young buck."
Peter," Thank you, Mr. Stark. Thank you."
Tony," Yeah, thank you."
Happy, Told you he’s a good kid.
Pepper, Where’s the kid?
Happy, He left.
Pepper, Everybody’s waiting.
Tony, You know what? He actually made a really mature choice. It just surprised the heck out of us.
Pepper, Did you guys screw this up?
Tony, points at Happy He told the kid to go wait in the car.
Pepper, Are you kidding me? I have a room full of people in there waiting for some big announcement. What am I gonna tell them?
Tony," Think of something. How about, um... Hap, you still got that ring?"
Happy," Do I... I, uh..."
Tony, The engagement ring?
Happy, Are you kidding? I’ve been carrying this since 2008.
Tony, Okay.
Pepper, I think I can think of something better than that.
Tony," Well, it would buy us a little time."
Tony, Like we need time.
Pepper, I can’t believe you have that thing in your pocket.
Tony," Want me to get the door for you, hon?"
Pepper, I got it.
Peter," Aunt May, did you do dinner already?"
Peter, May?
May, What the fu...?
Gargan," Look who it is! What are the odds you and I’d end up in the same summer camp? Relax. This? points at the scar on his forehead It’s not on you. It’s on our, uh... little spider friend. I’ve got some boys on the outside who would love to meet him. You know, take a picture, slice his throat, put his head in a dryer. And I heard a rumor... you know who he is."
Toomes," If I knew who he was, he’d already be dead."
Guard," Toomes, your family’s here."
Steve, Hi. I’m Captain America. Here to talk to you about one of the most valuable traits a soldier or student can have. Patience. Sometimes patience is the key to victory. Sometimes it leads to very little. It seems like it’s not worth it. And you wonder why you waited so long for something so disappointing.
Steve, How many more of these?
