Andy," Buzz, hurry! Get your extra turbo booster."
Andy," Thanks, guys."
Bonnie," Look, Mommy. They’re all playing together."
Bonnie’s Mom, Come on. Let’s get some lunch.
Woody," So long, partner. Oh, hey, Buzz. You haven’t met Bonne’s toys yet. Hey, come here. You’re gonna love them. Buzz, this is Dolly."
Jack-in-the-Box, New toys!
Ken, Noses.
Big Baby, CRYING RINGING
Ken, MOUTHING
Big Baby, GURGLING
Woody," ""So I guess you could say Sunnyside is sunny once again! Hope to hear from you soon. We’re all super excited about your new home. Hugs and kisses to everyone."" Aw!"
Buzz, OFFSCREEN That Barbie has some nice handwriting.
Jessie," Uh, Buzz, Barbie didn’t write this."
Rex, Grab the sword!
Trixie, I got it!
Rex," Okay, go for the…"
Trixie, Triple bonus!
Rex, Watch out!
Trixie," We got the cloak of darkness! Run, run!"
Rex, My arms are never long enough!
Trixie, I’ll do it! This is it! This is it!
Trixie, Yes!
Rex, We did it!
Trixie, High-five! Hold on.
Dolly," Well, it’s official. You guys made the wall."
Woody," Oh, look at this!"
Slinky, Golly bob howdy! That’s me!
Woody," We’re all up here! Hey, Chuckles, lookin’ good."
Dolly," Yeah, she really got your smile."
All, Whee! Whee! Whee!
Mrs. Potato Head, Oh! Oh! LAUGHS
Mr. Potato Head, What the…?
Peas-in-A-Pod, LAUGHING
Mr. Potato Head, I told you kids! Stay out of my butt!
Mr. Pricklepants," But soft, what light through yonder window breaks?"
Alien," Romeo, o Romeo, wherefore art thou Romeo?"
Buttercup," Next season, we’re doing Cats."
Hamm, Or might I suggest Hamlet?
Buzz, Yeah. Detached wing Cosmetic damage. Nothing a little duct tape can’t fix.
Buzz, Huh? EXCLAIMING CHUCKLES I don’t know what came over me.
Jessie," Just go with it, Buzz."
